year,destination_office,origin,indicator,Total Filings
2004,Algeria,World,PA3,322
2004,Armenia,World,PA3,133
2004,Australia,World,PA3,96673
2004,Austria,World,PA3,10500
2004,Barbados,World,PA3,42
2004,Belarus,World,PA3,3112
2004,Bosnia and Herzegovina,World,PA3,76
2004,Bulgaria,World,PA3,2018
2004,Canada,World,PA3,137634
2004,"China, Hong Kong SAR",World,PA3,118141
2004,"China, Macao SAR",World,PA3,9
2004,Croatia,World,PA3,1076
2004,Cuba,World,PA3,110
2004,Cyprus,World,PA3,2257
2004,Czech Republic,World,PA3,9807
2004,Denmark,World,PA3,58498
2004,Ecuador,World,PA3,44
2004,Egypt,World,PA3,1119
2004,Estonia,World,PA3,1200
2004,Finland,World,PA3,37408
2004,France,World,PA3,388379
2004,Georgia,World,PA3,950
2004,Germany,World,PA3,411671
2004,Greece,World,PA3,31254
2004,Hungary,World,PA3,9513
2004,Iceland,World,PA3,306
2004,India,World,PA3,6857
2004,Japan,World,PA3,1104640
2004,Kazakhstan,World,PA3,343
2004,Kyrgyzstan,World,PA3,343
2004,Latvia,World,PA3,3353
2004,Madagascar,World,PA3,217
2004,Malta,World,PA3,1254
2004,Mexico,World,PA3,38372
2004,Monaco,World,PA3,33019
2004,Mongolia,World,PA3,498
2004,Netherlands (Kingdom of the),World,PA3,14078
2004,New Zealand,World,PA3,34524
2004,North Macedonia,World,PA3,417
2004,Peru,World,PA3,2296
2004,Poland,World,PA3,13828
2004,Portugal,World,PA3,36793
2004,Republic of Korea,World,PA3,331437
2004,Republic of Moldova,World,PA3,1019
2004,Russian Federation,World,PA3,108721
2004,Singapore,World,PA3,39507
2004,Slovakia,World,PA3,3776
2004,Slovenia,World,PA3,6281
2004,Spain,World,PA3,77711
2004,Sweden,World,PA3,102785
2004,Switzerland,World,PA3,97695
2004,Tajikistan,World,PA3,287
2004,Ukraine,World,PA3,41805
2004,United Kingdom,World,PA3,401483
2004,United States of America,World,PA3,1633355
2004,Uruguay,World,PA3,522
2004,Uzbekistan,World,PA3,985
2004,Zambia,World,PA3,2458
2004,Zimbabwe,World,PA3,155
2005,Algeria,World,PA3,498
2005,Armenia,World,PA3,110
2005,Australia,World,PA3,96403
2005,Austria,World,PA3,95618
2005,Barbados,World,PA3,49
2005,Bosnia and Herzegovina,World,PA3,120
2005,Brazil,World,PA3,32571
2005,Bulgaria,World,PA3,2203
2005,Canada,World,PA3,125110
2005,China,World,PA3,182396
2005,"China, Macao SAR",World,PA3,28
2005,Croatia,World,PA3,1094
2005,Cuba,World,PA3,653
2005,Czech Republic,World,PA3,10165
2005,Denmark,World,PA3,56978
2005,Ecuador,World,PA3,38
2005,Estonia,World,PA3,1395
2005,European Patent Office,World,PA3,244361
2005,Finland,World,PA3,39450
2005,France,World,PA3,343568
2005,Georgia,World,PA3,1040
2005,Germany,World,PA3,434663
2005,Guatemala,World,PA3,1030
2005,Hungary,World,PA3,9125
2005,Iceland,World,PA3,349
2005,India,World,PA3,16419
2005,Jamaica,World,PA3,527
2005,Japan,World,PA3,1123055
2005,Latvia,World,PA3,4012
2005,Lithuania,World,PA3,3835
2005,Luxembourg,World,PA3,513
2005,Madagascar,World,PA3,249
2005,Mexico,World,PA3,48374
2005,Monaco,World,PA3,37483
2005,Mongolia,World,PA3,13663
2005,Netherlands (Kingdom of the),World,PA3,135215
2005,New Zealand,World,PA3,34182
2005,Peru,World,PA3,2252
2005,Poland,World,PA3,14578
2005,Portugal,World,PA3,35871
2005,Republic of Korea,World,PA3,420906
2005,Republic of Moldova,World,PA3,1108
2005,Romania,World,PA3,8627
2005,Russian Federation,World,PA3,123089
2005,Singapore,World,PA3,43024
2005,Slovakia,World,PA3,4033
2005,Slovenia,World,PA3,5201
2005,Spain,World,PA3,39297
2005,Sweden,World,PA3,102741
2005,Switzerland,World,PA3,99531
2005,Ukraine,World,PA3,37336
2005,United States of America,World,PA3,1683968
2005,Uzbekistan,World,PA3,1263
2005,Zambia,World,PA3,2695
2005,Zimbabwe,World,PA3,194
2006,Algeria,World,PA3,669
2006,Armenia,World,PA3,404
2006,Australia,World,PA3,95924
2006,Austria,World,PA3,99746
2006,Barbados,World,PA3,60
2006,Bosnia and Herzegovina,World,PA3,194
2006,Brazil,World,PA3,31221
2006,Bulgaria,World,PA3,3441
2006,Canada,World,PA3,115639
2006,"China, Hong Kong SAR",World,PA3,141766
2006,"China, Macao SAR",World,PA3,82
2006,Croatia,World,PA3,1163
2006,Czech Republic,World,PA3,10298
2006,Denmark,World,PA3,56056
2006,Estonia,World,PA3,2070
2006,European Patent Office,World,PA3,268384
2006,Finland,World,PA3,43345
2006,France,World,PA3,377761
2006,Georgia,World,PA3,2606
2006,Germany,World,PA3,460658
2006,Greece,World,PA3,33732
2006,Hungary,World,PA3,8408
2006,Iceland,World,PA3,506
2006,India,World,PA3,17066
2006,Israel,World,PA3,6941
2006,Japan,World,PA3,1146871
2006,Kenya,World,PA3,120
2006,Latvia,World,PA3,4168
2006,Lithuania,World,PA3,3427
2006,Luxembourg,World,PA3,386
2006,Madagascar,World,PA3,255
2006,Malta,World,PA3,2357
2006,Mexico,World,PA3,54722
2006,Monaco,World,PA3,46272
2006,Mongolia,World,PA3,778
2006,Netherlands (Kingdom of the),World,PA3,139303
2006,New Zealand,World,PA3,34291
2006,Peru,World,PA3,2167
2006,Portugal,World,PA3,36133
2006,Republic of Korea,World,PA3,465988
2006,Republic of Moldova,World,PA3,1196
2006,Romania,World,PA3,8458
2006,Russian Federation,World,PA3,123882
2006,Singapore,World,PA3,45897
2006,Slovakia,World,PA3,4830
2006,Slovenia,World,PA3,7073
2006,Spain,World,PA3,39822
2006,Sweden,World,PA3,104710
2006,Switzerland,World,PA3,104914
2006,Tajikistan,World,PA3,249
2006,Thailand,World,PA3,8026
2006,Ukraine,World,PA3,32438
2006,United States of America,World,PA3,1774742
2006,Uzbekistan,World,PA3,1371
2006,Zambia,World,PA3,2970
2006,Zimbabwe,World,PA3,222
2007,Algeria,World,PA3,852
2007,Australia,World,PA3,106756
2007,Austria,World,PA3,101820
2007,Barbados,World,PA3,62
2007,Belgium,World,PA3,96761
2007,Brazil,World,PA3,31692
2007,Bulgaria,World,PA3,4023
2007,Canada,World,PA3,122063
2007,Chile,World,PA3,7206
2007,China,World,PA3,271917
2007,"China, Macao SAR",World,PA3,181
2007,Colombia,World,PA3,5500
2007,Croatia,World,PA3,1326
2007,Cuba,World,PA3,146
2007,Cyprus,World,PA3,452
2007,Czech Republic,World,PA3,15997
2007,Denmark,World,PA3,55216
2007,Ecuador,World,PA3,33
2007,Egypt,World,PA3,300
2007,Estonia,World,PA3,2909
2007,Finland,World,PA3,44378
2007,France,World,PA3,390341
2007,Georgia,World,PA3,1733
2007,Germany,World,PA3,492604
2007,Greece,World,PA3,31896
2007,Guatemala,World,PA3,433
2007,Hungary,World,PA3,10306
2007,Iceland,World,PA3,655
2007,India,World,PA3,29688
2007,Ireland,World,PA3,70166
2007,Israel,World,PA3,21217
2007,Japan,World,PA3,1206335
2007,Kyrgyzstan,World,PA3,297
2007,Lithuania,World,PA3,3801
2007,Malta,World,PA3,2260
2007,Mexico,World,PA3,66865
2007,Monaco,World,PA3,45068
2007,Netherlands (Kingdom of the),World,PA3,138513
2007,New Zealand,World,PA3,34004
2007,Norway,World,PA3,17801
2007,Peru,World,PA3,2239
2007,Poland,World,PA3,17251
2007,Portugal,World,PA3,38895
2007,Republic of Korea,World,PA3,566965
2007,Republic of Moldova,World,PA3,1033
2007,Romania,World,PA3,9263
2007,Russian Federation,World,PA3,129910
2007,Serbia,World,PA3,1274
2007,Singapore,World,PA3,48650
2007,Slovakia,World,PA3,7122
2007,Spain,World,PA3,33428
2007,Sweden,World,PA3,105571
2007,Switzerland,World,PA3,107871
2007,Thailand,World,PA3,6742
2007,United States of America,World,PA3,1815531
2007,Uzbekistan,World,PA3,1568
2007,Zambia,World,PA3,3131
2007,Zimbabwe,World,PA3,252
2008,Armenia,World,PA3,350
2008,Australia,World,PA3,107699
2008,Austria,World,PA3,105129
2008,Barbados,World,PA3,60
2008,Belgium,World,PA3,97402
2008,Bosnia and Herzegovina,World,PA3,329
2008,Brazil,World,PA3,34879
2008,Bulgaria,World,PA3,4981
2008,Canada,World,PA3,129347
2008,Chile,World,PA3,7879
2008,China,World,PA3,337215
2008,"China, Macao SAR",World,PA3,296
2008,Croatia,World,PA3,1563
2008,Cuba,World,PA3,92
2008,Cyprus,World,PA3,454
2008,Czech Republic,World,PA3,19746
2008,Denmark,World,PA3,53997
2008,Estonia,World,PA3,3893
2008,Finland,World,PA3,47027
2008,France,World,PA3,439075
2008,Georgia,World,PA3,1020
2008,Germany,World,PA3,509879
2008,Greece,World,PA3,31975
2008,Guatemala,World,PA3,523
2008,Hungary,World,PA3,11462
2008,Iceland,World,PA3,1031
2008,India,World,PA3,30822
2008,Ireland,World,PA3,78816
2008,Israel,World,PA3,19833
2008,Japan,World,PA3,1270367
2008,Kazakhstan,World,PA3,171
2008,Kyrgyzstan,World,PA3,324
2008,Lithuania,World,PA3,4261
2008,Luxembourg,World,PA3,25152
2008,Madagascar,World,PA3,333
2008,Malta,World,PA3,1667
2008,Mexico,World,PA3,73076
2008,Monaco,World,PA3,50392
2008,Netherlands (Kingdom of the),World,PA3,142451
2008,New Zealand,World,PA3,34233
2008,Norway,World,PA3,17808
2008,Panama,World,PA3,41
2008,Papua New Guinea,World,PA3,1
2008,Peru,World,PA3,2370
2008,Poland,World,PA3,21352
2008,Portugal,World,PA3,39507
2008,Republic of Korea,World,PA3,624419
2008,Republic of Moldova,World,PA3,1049
2008,Romania,World,PA3,10264
2008,Russian Federation,World,PA3,147067
2008,Serbia,World,PA3,1277
2008,Singapore,World,PA3,49636
2008,Slovakia,World,PA3,8980
2008,Slovenia,World,PA3,1570
2008,Spain,World,PA3,169315
2008,Sri Lanka,World,PA3,2171
2008,Sweden,World,PA3,106009
2008,Switzerland,World,PA3,121928
2008,Türkiye,World,PA3,17868
2008,Ukraine,World,PA3,26928
2008,United States of America,World,PA3,1872872
2008,Uzbekistan,World,PA3,1675
2008,Zambia,World,PA3,3381
2008,Zimbabwe,World,PA3,274
2009,Armenia,World,PA3,357
2009,Australia,World,PA3,104644
2009,Austria,World,PA3,103742
2009,Barbados,World,PA3,59
2009,Belgium,World,PA3,91515
2009,Brazil,World,PA3,43089
2009,Bulgaria,World,PA3,5919
2009,Canada,World,PA3,134150
2009,Chile,World,PA3,8319
2009,China,World,PA3,438036
2009,"China, Hong Kong SAR",World,PA3,31718
2009,"China, Macao SAR",World,PA3,508
2009,Croatia,World,PA3,1852
2009,Cyprus,World,PA3,266
2009,Czech Republic,World,PA3,21826
2009,Denmark,World,PA3,50243
2009,Egypt,World,PA3,3082
2009,Estonia,World,PA3,4753
2009,Finland,World,PA3,47294
2009,France,World,PA3,436931
2009,Georgia,World,PA3,1043
2009,Germany,World,PA3,519209
2009,Greece,World,PA3,34020
2009,Guatemala,World,PA3,521
2009,Hungary,World,PA3,12749
2009,Iceland,World,PA3,764
2009,India,World,PA3,37334
2009,Ireland,World,PA3,78916
2009,Israel,World,PA3,32565
2009,Japan,World,PA3,1347998
2009,Lithuania,World,PA3,4876
2009,Luxembourg,World,PA3,280
2009,Madagascar,World,PA3,343
2009,Malta,World,PA3,863
2009,Mexico,World,PA3,74550
2009,Monaco,World,PA3,48991
2009,Mongolia,World,PA3,2513
2009,Netherlands (Kingdom of the),World,PA3,136765
2009,New Zealand,World,PA3,34739
2009,Norway,World,PA3,17245
2009,Panama,World,PA3,2613
2009,Peru,World,PA3,2454
2009,Poland,World,PA3,26327
2009,Portugal,World,PA3,39867
2009,Republic of Korea,World,PA3,637197
2009,Republic of Moldova,World,PA3,1139
2009,Romania,World,PA3,11954
2009,Russian Federation,World,PA3,170264
2009,Serbia,World,PA3,1635
2009,Singapore,World,PA3,45420
2009,Slovakia,World,PA3,8951
2009,Slovenia,World,PA3,1542
2009,Spain,World,PA3,167025
2009,Sweden,World,PA3,102363
2009,Switzerland,World,PA3,120178
2009,Tajikistan,World,PA3,245
2009,Türkiye,World,PA3,21199
2009,Ukraine,World,PA3,24654
2009,United States of America,World,PA3,1930631
2009,Uzbekistan,World,PA3,1674
2009,Zambia,World,PA3,3634
2009,Zimbabwe,World,PA3,289
2010,Albania,World,PA3,349
2010,Armenia,World,PA3,278
2010,Australia,World,PA3,96293
2010,Austria,World,PA3,102113
2010,Barbados,World,PA3,57
2010,Belarus,World,PA3,4444
2010,Belgium,World,PA3,89999
2010,Bosnia and Herzegovina,World,PA3,716
2010,Brazil,World,PA3,40022
2010,Bulgaria,World,PA3,6812
2010,Canada,World,PA3,133355
2010,Chile,World,PA3,8121
2010,China,World,PA3,564760
2010,"China, Hong Kong SAR",World,PA3,33225
2010,"China, Macao SAR",World,PA3,815
2010,Costa Rica,World,PA3,239
2010,Croatia,World,PA3,2134
2010,Cyprus,World,PA3,333
2010,Czech Republic,World,PA3,23415
2010,Denmark,World,PA3,47732
2010,Ecuador,World,PA3,199
2010,Egypt,World,PA3,3316
2010,Estonia,World,PA3,5317
2010,Finland,World,PA3,46622
2010,France,World,PA3,435915
2010,Georgia,World,PA3,1044
2010,Germany,World,PA3,514046
2010,Greece,World,PA3,32120
2010,Guatemala,World,PA3,590
2010,Hungary,World,PA3,13853
2010,Iceland,World,PA3,1892
2010,India,World,PA3,47224
2010,Ireland,World,PA3,79040
2010,Israel,World,PA3,26494
2010,Italy,World,PA3,229648
2010,Japan,World,PA3,1423432
2010,Jordan,World,PA3,312
2010,Kazakhstan,World,PA3,581
2010,Kyrgyzstan,World,PA3,112
2010,Latvia,World,PA3,5680
2010,Lithuania,World,PA3,5202
2010,Luxembourg,World,PA3,42805
2010,Madagascar,World,PA3,387
2010,Malaysia,World,PA3,20908
2010,Malta,World,PA3,832
2010,Mexico,World,PA3,82017
2010,Monaco,World,PA3,53859
2010,Mongolia,World,PA3,2645
2010,Montenegro,World,PA3,264
2010,Netherlands (Kingdom of the),World,PA3,135127
2010,New Zealand,World,PA3,34800
2010,Norway,World,PA3,16534
2010,Panama,World,PA3,378
2010,Peru,World,PA3,2435
2010,Philippines,World,PA3,52527
2010,Poland,World,PA3,30021
2010,Portugal,World,PA3,39076
2010,Republic of Korea,World,PA3,640412
2010,Republic of Moldova,World,PA3,1018
2010,Romania,World,PA3,2915
2010,Russian Federation,World,PA3,181904
2010,Saudi Arabia,World,PA3,1910
2010,Serbia,World,PA3,1477
2010,Singapore,World,PA3,43591
2010,Slovakia,World,PA3,10565
2010,Slovenia,World,PA3,1485
2010,Spain,World,PA3,175687
2010,Sweden,World,PA3,96796
2010,Switzerland,World,PA3,123033
2010,Tajikistan,World,PA3,248
2010,Thailand,World,PA3,10201
2010,Türkiye,World,PA3,24969
2010,Ukraine,World,PA3,24622
2010,United Arab Emirates,World,PA3,113
2010,United Kingdom,World,PA3,413177
2010,United States of America,World,PA3,2017318
2010,Uruguay,World,PA3,877
2010,Uzbekistan,World,PA3,1253
2010,Viet Nam,World,PA3,9103
2010,Zambia,World,PA3,3858
2010,Zimbabwe,World,PA3,310
2011,African Intellectual Property Organization,World,PA3,2939
2011,Albania,World,PA3,2357
2011,Algeria,World,PA3,4625
2011,Armenia,World,PA3,285
2011,Australia,World,PA3,105463
2011,Austria,World,PA3,102551
2011,Barbados,World,PA3,61
2011,Belarus,World,PA3,4842
2011,Belgium,World,PA3,90468
2011,Bosnia and Herzegovina,World,PA3,746
2011,Brazil,World,PA3,41453
2011,Bulgaria,World,PA3,7399
2011,Canada,World,PA3,137368
2011,Chile,World,PA3,8644
2011,China,World,PA3,696939
2011,"China, Hong Kong SAR",World,PA3,34560
2011,"China, Macao SAR",World,PA3,979
2011,Colombia,World,PA3,2979
2011,Costa Rica,World,PA3,245
2011,Croatia,World,PA3,2791
2011,Cuba,World,PA3,228
2011,Cyprus,World,PA3,171
2011,Czech Republic,World,PA3,26081
2011,Denmark,World,PA3,47405
2011,Egypt,World,PA3,3187
2011,Estonia,World,PA3,6071
2011,Finland,World,PA3,47122
2011,France,World,PA3,471362
2011,Georgia,World,PA3,1066
2011,Germany,World,PA3,527917
2011,Greece,World,PA3,30475
2011,Guatemala,World,PA3,636
2011,Honduras,World,PA3,965
2011,Hungary,World,PA3,15390
2011,Iceland,World,PA3,2632
2011,India,World,PA3,41361
2011,Ireland,World,PA3,88044
2011,Israel,World,PA3,24338
2011,Italy,World,PA3,241543
2011,Japan,World,PA3,1542096
2011,Jordan,World,PA3,320
2011,Kazakhstan,World,PA3,16016
2011,Latvia,World,PA3,6170
2011,Lithuania,World,PA3,6173
2011,Luxembourg,World,PA3,44708
2011,Madagascar,World,PA3,417
2011,Malaysia,World,PA3,20917
2011,Malta,World,PA3,432
2011,Mexico,World,PA3,89992
2011,Monaco,World,PA3,51007
2011,Montenegro,World,PA3,634
2011,Netherlands (Kingdom of the),World,PA3,138974
2011,New Zealand,World,PA3,35700
2011,Nicaragua,World,PA3,219
2011,Norway,World,PA3,16060
2011,Patent Office of the Cooperation Council for the Arab States of the Gulf,World,PA3,2006
2011,Peru,World,PA3,2489
2011,Philippines,World,PA3,10933
2011,Poland,World,PA3,35612
2011,Portugal,World,PA3,38084
2011,Republic of Korea,World,PA3,678005
2011,Republic of Moldova,World,PA3,799
2011,Romania,World,PA3,14393
2011,Russian Federation,World,PA3,168558
2011,Saudi Arabia,World,PA3,1933
2011,Serbia,World,PA3,1439
2011,Seychelles,World,PA3,12
2011,Singapore,World,PA3,44322
2011,Slovakia,World,PA3,12270
2011,Spain,World,PA3,168659
2011,Sweden,World,PA3,96091
2011,Switzerland,World,PA3,143253
2011,Tajikistan,World,PA3,253
2011,Thailand,World,PA3,10578
2011,Türkiye,World,PA3,30001
2011,Ukraine,World,PA3,24771
2011,United Arab Emirates,World,PA3,200
2011,United Kingdom,World,PA3,428014
2011,United States of America,World,PA3,2113628
2011,Uruguay,World,PA3,863
2011,Uzbekistan,World,PA3,679
2011,Viet Nam,World,PA3,9990
2011,Zambia,World,PA3,4045
2011,Zimbabwe,World,PA3,328
2012,African Intellectual Property Organization,World,PA3,3120
2012,Algeria,World,PA3,6308
2012,Armenia,World,PA3,266
2012,Australia,World,PA3,112176
2012,Austria,World,PA3,111028
2012,Azerbaijan,World,PA3,289
2012,Bahrain,World,PA3,132
2012,Belgium,World,PA3,90463
2012,Bosnia and Herzegovina,World,PA3,734
2012,Brazil,World,PA3,39592
2012,Bulgaria,World,PA3,8486
2012,Canada,World,PA3,144363
2012,Chile,World,PA3,8981
2012,China,World,PA3,875385
2012,"China, Hong Kong SAR",World,PA3,36158
2012,"China, Macao SAR",World,PA3,1107
2012,Colombia,World,PA3,4172
2012,Costa Rica,World,PA3,309
2012,Croatia,World,PA3,3379
2012,Cuba,World,PA3,1417
2012,Cyprus,World,PA3,246
2012,Czech Republic,World,PA3,28864
2012,Denmark,World,PA3,47085
2012,Dominican Republic,World,PA3,201
2012,Egypt,World,PA3,3377
2012,Estonia,World,PA3,6771
2012,Finland,World,PA3,46854
2012,France,World,PA3,490941
2012,Georgia,World,PA3,1501
2012,Germany,World,PA3,549521
2012,Greece,World,PA3,29198
2012,Guatemala,World,PA3,681
2012,Hungary,World,PA3,16699
2012,Iceland,World,PA3,3327
2012,India,World,PA3,42991
2012,Ireland,World,PA3,96583
2012,Italy,World,PA3,246688
2012,Japan,World,PA3,1694435
2012,Jordan,World,PA3,346
2012,Kyrgyzstan,World,PA3,341
2012,Latvia,World,PA3,6833
2012,Lithuania,World,PA3,6675
2012,Luxembourg,World,PA3,45955
2012,Madagascar,World,PA3,439
2012,Malaysia,World,PA3,21447
2012,Malta,World,PA3,615
2012,Mexico,World,PA3,96962
2012,Monaco,World,PA3,42838
2012,Montenegro,World,PA3,858
2012,Nepal,World,PA3,72
2012,Netherlands (Kingdom of the),World,PA3,137411
2012,New Zealand,World,PA3,27222
2012,Nicaragua,World,PA3,260
2012,Norway,World,PA3,17626
2012,Panama,World,PA3,357
2012,Patent Office of the Cooperation Council for the Arab States of the Gulf,World,PA3,1756
2012,Peru,World,PA3,2616
2012,Philippines,World,PA3,12276
2012,Poland,World,PA3,41242
2012,Portugal,World,PA3,37612
2012,Republic of Korea,World,PA3,738312
2012,Republic of Moldova,World,PA3,635
2012,Romania,World,PA3,15284
2012,Russian Federation,World,PA3,181515
2012,Rwanda,World,PA3,119
2012,Samoa,World,PA3,99
2012,Serbia,World,PA3,2303
2012,Singapore,World,PA3,45209
2012,Slovakia,World,PA3,13394
2012,Spain,World,PA3,163325
2012,Sudan,World,PA3,27
2012,Sweden,World,PA3,96252
2012,Switzerland,World,PA3,148020
2012,Tajikistan,World,PA3,254
2012,Thailand,World,PA3,11065
2012,Türkiye,World,PA3,36577
2012,Ukraine,World,PA3,25275
2012,United Arab Emirates,World,PA3,227
2012,United Kingdom,World,PA3,443670
2012,United States of America,World,PA3,2239231
2012,Uzbekistan,World,PA3,1016
2012,Viet Nam,World,PA3,11524
2012,Zambia,World,PA3,4384
2012,Zimbabwe,World,PA3,352
2013,African Intellectual Property Organization,World,PA3,2066
2013,African Regional Intellectual Property Organization,World,PA3,1157
2013,Albania,World,PA3,3114
2013,Algeria,World,PA3,4666
2013,Armenia,World,PA3,263
2013,Australia,World,PA3,122811
2013,Austria,World,PA3,104260
2013,Azerbaijan,World,PA3,248
2013,Bahamas,World,PA3,1039
2013,Bahrain,World,PA3,120
2013,Bangladesh,World,PA3,1031
2013,Belarus,World,PA3,4478
2013,Belgium,World,PA3,92460
2013,Belize,World,PA3,102
2013,Bhutan,World,PA3,2
2013,Bosnia and Herzegovina,World,PA3,583
2013,Brazil,World,PA3,35517
2013,Brunei Darussalam,World,PA3,119
2013,Bulgaria,World,PA3,9378
2013,Canada,World,PA3,153781
2013,Chile,World,PA3,9585
2013,China,World,PA3,1033908
2013,"China, Hong Kong SAR",World,PA3,38858
2013,"China, Macao SAR",World,PA3,1337
2013,Colombia,World,PA3,5967
2013,Costa Rica,World,PA3,413
2013,Croatia,World,PA3,4243
2013,Cuba,World,PA3,972
2013,Cyprus,World,PA3,82
2013,Czech Republic,World,PA3,30757
2013,Denmark,World,PA3,51277
2013,Dominican Republic,World,PA3,229
2013,Egypt,World,PA3,3553
2013,Estonia,World,PA3,6439
2013,Eswatini,World,PA3,9
2013,Finland,World,PA3,47058
2013,France,World,PA3,500114
2013,Georgia,World,PA3,2050
2013,Germany,World,PA3,569340
2013,Greece,World,PA3,28005
2013,Guatemala,World,PA3,746
2013,Guyana,World,PA3,20
2013,Hungary,World,PA3,19130
2013,Iceland,World,PA3,3385
2013,India,World,PA3,45103
2013,Indonesia,World,PA3,22564
2013,Iran (Islamic Republic of),World,PA3,36556
2013,Ireland,World,PA3,108218
2013,Israel,World,PA3,25372
2013,Italy,World,PA3,255350
2013,Jamaica,World,PA3,296
2013,Japan,World,PA3,1838177
2013,Jordan,World,PA3,317
2013,Kazakhstan,World,PA3,377
2013,Kyrgyzstan,World,PA3,348
2013,Latvia,World,PA3,6329
2013,Lithuania,World,PA3,7264
2013,Luxembourg,World,PA3,47025
2013,Madagascar,World,PA3,514
2013,Malaysia,World,PA3,22782
2013,Malta,World,PA3,560
2013,Mexico,World,PA3,101645
